# compiler: R8
# compiler_version: 2.0.88
# min_api: 19
# pg_map_id: e34163a
# common_typos_disable
com.android.billingclient.api.AcknowledgePurchaseParams$Builder -> com.android.billingclient.api.AcknowledgePurchaseParams$Builder:
com.unity3d.services.banners.BannerView -> com.unity3d.services.banners.BannerView:
    1:8:void <init>(android.app.Activity,java.lang.String,com.unity3d.services.banners.UnityBannerSize):36:43 -> <init>
    1:1:java.lang.String access$000(com.unity3d.services.banners.BannerView):24:24 -> access$000
    1:1:com.unity3d.services.banners.view.BannerWebPlayerContainer access$100(com.unity3d.services.banners.BannerView):24:24 -> access$100
    1:1:com.unity3d.services.banners.view.BannerWebPlayerContainer access$102(com.unity3d.services.banners.BannerView,com.unity3d.services.banners.view.BannerWebPlayerContainer):24:24 -> access$102
    1:1:void access$200(com.unity3d.services.banners.BannerView):24:24 -> access$200
    1:1:void access$300(com.unity3d.services.banners.BannerView):24:24 -> access$300
    1:1:void bridgeLoad():198:198 -> bridgeLoad
    1:1:void destroy():72:72 -> destroy
    2:2:void destroy():75:75 -> destroy
    3:3:void destroy():78:78 -> destroy
    4:4:void destroy():82:82 -> destroy
    5:6:void destroy():93:94 -> destroy
    7:7:void destroy():98:98 -> destroy
    8:10:void destroy():100:102 -> destroy
    1:1:com.unity3d.services.banners.BannerView$IListener getListener():59:59 -> getListener
    1:1:java.lang.String getPlacementId():47:47 -> getPlacementId
    1:1:com.unity3d.services.banners.UnityBannerSize getSize():51:51 -> getSize
    1:1:java.lang.String getViewId():156:156 -> getViewId
    1:2:void load():63:64 -> load
    3:3:void load():66:66 -> load
    1:1:void loadWebPlayer(com.unity3d.services.banners.UnityBannerSize):137:137 -> loadWebPlayer
    1:1:void registerInitializeListener():162:162 -> registerInitializeListener
    2:2:void registerInitializeListener():164:164 -> registerInitializeListener
    3:3:void registerInitializeListener():178:178 -> registerInitializeListener
    1:1:void setListener(com.unity3d.services.banners.BannerView$IListener):55:55 -> setListener
    1:6:void setupLayoutParams():189:194 -> setupLayoutParams
    1:2:void unregisterInitializeListener():182:183 -> unregisterInitializeListener
    3:3:void unregisterInitializeListener():185:185 -> unregisterInitializeListener
com.unity3d.services.banners.BannerView$1 -> com.unity3d.services.banners.BannerView$1:
    1:1:void <init>(com.unity3d.services.banners.BannerView,com.unity3d.services.banners.BannerView):82:82 -> <init>
    1:3:void run():85:87 -> run
com.unity3d.services.banners.BannerView$2 -> com.unity3d.services.banners.BannerView$2:
    1:1:void <init>(com.unity3d.services.banners.BannerView,com.unity3d.services.banners.BannerView,com.unity3d.services.banners.UnityBannerSize):137:137 -> <init>
    1:6:void run():140:145 -> run
    7:8:void run():147:148 -> run
com.unity3d.services.banners.BannerView$3 -> com.unity3d.services.banners.BannerView$3:
    1:1:void <init>(com.unity3d.services.banners.BannerView,com.unity3d.services.banners.BannerView):164:164 -> <init>
    1:3:void onSdkInitializationFailed(java.lang.String,int):172:174 -> onSdkInitializationFailed
    1:2:void onSdkInitialized():166:167 -> onSdkInitialized
com.unity3d.services.banners.BannerView$Listener -> com.unity3d.services.banners.BannerView$Listener:
    1:1:void <init>():115:115 -> <init>
com.unity3d.services.banners.BannerViewCache -> com.unity3d.services.banners.BannerViewCache:
    1:2:void <init>():21:22 -> <init>
    1:3:java.lang.String addBannerView(com.unity3d.services.banners.BannerView):26:28 -> addBannerView
    1:3:com.unity3d.services.banners.BannerView getBannerView(java.lang.String):32:34 -> getBannerView
    4:4:com.unity3d.services.banners.BannerView getBannerView(java.lang.String):36:36 -> getBannerView
    1:2:com.unity3d.services.banners.BannerViewCache getInstance():13:14 -> getInstance
    3:3:com.unity3d.services.banners.BannerViewCache getInstance():16:16 -> getInstance
    1:1:boolean loadWebPlayer(java.lang.String,com.unity3d.services.banners.UnityBannerSize):45:45 -> loadWebPlayer
    2:3:boolean loadWebPlayer(java.lang.String,com.unity3d.services.banners.UnityBannerSize):47:48 -> loadWebPlayer
    4:4:boolean loadWebPlayer(java.lang.String,com.unity3d.services.banners.UnityBannerSize):50:50 -> loadWebPlayer
    1:2:void removeBannerView(java.lang.String):41:42 -> removeBannerView
    1:4:void triggerBannerClickEvent(java.lang.String):68:71 -> triggerBannerClickEvent
    5:5:void triggerBannerClickEvent(java.lang.String):78:78 -> triggerBannerClickEvent
    1:4:void triggerBannerErrorEvent(java.lang.String,com.unity3d.services.banners.BannerErrorInfo):81:84 -> triggerBannerErrorEvent
    5:5:void triggerBannerErrorEvent(java.lang.String,com.unity3d.services.banners.BannerErrorInfo):91:91 -> triggerBannerErrorEvent
    1:4:void triggerBannerLeftApplicationEvent(java.lang.String):94:97 -> triggerBannerLeftApplicationEvent
    5:5:void triggerBannerLeftApplicationEvent(java.lang.String):104:104 -> triggerBannerLeftApplicationEvent
    1:4:void triggerBannerLoadEvent(java.lang.String):55:58 -> triggerBannerLoadEvent
    5:5:void triggerBannerLoadEvent(java.lang.String):65:65 -> triggerBannerLoadEvent
com.unity3d.services.banners.BannerViewCache$1 -> com.unity3d.services.banners.BannerViewCache$1:
    1:1:void <init>(com.unity3d.services.banners.BannerViewCache,com.unity3d.services.banners.BannerView$IListener,com.unity3d.services.banners.BannerView):58:58 -> <init>
    1:1:void run():61:61 -> run
com.unity3d.services.banners.BannerViewCache$2 -> com.unity3d.services.banners.BannerViewCache$2:
    1:1:void <init>(com.unity3d.services.banners.BannerViewCache,com.unity3d.services.banners.BannerView$IListener,com.unity3d.services.banners.BannerView):71:71 -> <init>
    1:1:void run():74:74 -> run
com.unity3d.services.banners.BannerViewCache$3 -> com.unity3d.services.banners.BannerViewCache$3:
    1:1:void <init>(com.unity3d.services.banners.BannerViewCache,com.unity3d.services.banners.BannerView$IListener,com.unity3d.services.banners.BannerView,com.unity3d.services.banners.BannerErrorInfo):84:84 -> <init>
    1:1:void run():87:87 -> run
com.unity3d.services.banners.BannerViewCache$4 -> com.unity3d.services.banners.BannerViewCache$4:
    1:1:void <init>(com.unity3d.services.banners.BannerViewCache,com.unity3d.services.banners.BannerView$IListener,com.unity3d.services.banners.BannerView):97:97 -> <init>
    1:1:void run():100:100 -> run
com.unity3d.services.banners.UnityBannerSize -> com.unity3d.services.banners.UnityBannerSize:
    1:3:void <init>(int,int):13:15 -> <init>
    1:1:com.unity3d.services.banners.UnityBannerSize getDynamicSize(android.content.Context):27:27 -> getDynamicSize
    1:1:int getHeight():23:23 -> getHeight
    1:1:int getWidth():19:19 -> getWidth
com.unity3d.services.banners.UnityBannerSize$1 -> com.unity3d.services.banners.UnityBannerSize$1:
    1:1:void <clinit>():62:62 -> <clinit>
com.unity3d.services.banners.UnityBannerSize$BannerSize -> com.unity3d.services.banners.UnityBannerSize$BannerSize:
    1:4:void <clinit>():31:34 -> <clinit>
    5:5:void <clinit>():30:30 -> <clinit>
    1:1:void <init>(java.lang.String,int):30:30 -> <init>
    1:1:int access$000(com.unity3d.services.banners.UnityBannerSize$BannerSize,android.content.Context):30:30 -> access$000
    1:1:int access$100(com.unity3d.services.banners.UnityBannerSize$BannerSize,android.content.Context):30:30 -> access$100
    1:2:int getHeight(android.content.Context):76:77 -> getHeight
    1:1:com.unity3d.services.banners.UnityBannerSize$BannerSize getNonDynamicSize(android.content.Context):44:44 -> getNonDynamicSize
    2:2:com.unity3d.services.banners.UnityBannerSize$BannerSize getNonDynamicSize(android.content.Context):46:46 -> getNonDynamicSize
    3:3:com.unity3d.services.banners.UnityBannerSize$BannerSize getNonDynamicSize(android.content.Context):48:48 -> getNonDynamicSize
    4:4:com.unity3d.services.banners.UnityBannerSize$BannerSize getNonDynamicSize(android.content.Context):50:50 -> getNonDynamicSize
    5:5:com.unity3d.services.banners.UnityBannerSize$BannerSize getNonDynamicSize(android.content.Context):52:52 -> getNonDynamicSize
    1:2:int getWidth(android.content.Context):61:62 -> getWidth
    1:1:com.unity3d.services.banners.UnityBannerSize$BannerSize valueOf(java.lang.String):30:30 -> valueOf
    1:1:com.unity3d.services.banners.UnityBannerSize$BannerSize[] values():30:30 -> values
com.unity3d.services.banners.UnityBanners -> com.unity3d.services.banners.UnityBanners:
    1:2:void <init>():87:88 -> <init>
    1:3:void _destroy():127:129 -> _destroy
    1:5:void _loadBanner(android.app.Activity,java.lang.String):92:96 -> _loadBanner
    6:6:void _loadBanner(android.app.Activity,java.lang.String):98:98 -> _loadBanner
    7:7:void _loadBanner(android.app.Activity,java.lang.String):120:120 -> _loadBanner
    8:8:void _loadBanner(android.app.Activity,java.lang.String):122:122 -> _loadBanner
    1:1:com.unity3d.services.banners.IUnityBannerListener access$000(com.unity3d.services.banners.UnityBanners):29:29 -> access$000
    1:1:void destroy():174:174 -> destroy
    1:1:com.unity3d.services.banners.IUnityBannerListener getBannerListener():194:194 -> getBannerListener
    1:2:com.unity3d.services.banners.UnityBanners getInstance():34:35 -> getInstance
    3:3:com.unity3d.services.banners.UnityBanners getInstance():37:37 -> getInstance
    1:1:void loadBanner(android.app.Activity):150:150 -> loadBanner
    2:4:void loadBanner(android.app.Activity,java.lang.String):155:157 -> loadBanner
    5:6:void loadBanner(android.app.Activity,java.lang.String):159:160 -> loadBanner
    7:8:void loadBanner(android.app.Activity,java.lang.String):163:164 -> loadBanner
    9:10:void loadBanner(android.app.Activity,java.lang.String):168:169 -> loadBanner
    1:1:void sendError(java.lang.String):134:134 -> sendError
    1:1:void setBannerListener(com.unity3d.services.banners.IUnityBannerListener):184:184 -> setBannerListener
    1:1:void setBannerPosition(com.unity3d.services.banners.view.BannerPosition):199:199 -> setBannerPosition
com.unity3d.services.banners.UnityBanners$1 -> com.unity3d.services.banners.UnityBanners$1:
    1:1:void <init>(com.unity3d.services.banners.UnityBanners,com.unity3d.services.banners.UnityBanners,com.unity3d.services.banners.UnityBanners$BannerWrapper):98:98 -> <init>
    1:2:void onBannerClick(com.unity3d.services.banners.BannerView):115:116 -> onBannerClick
    1:2:void onBannerFailedToLoad(com.unity3d.services.banners.BannerView,com.unity3d.services.banners.BannerErrorInfo):108:109 -> onBannerFailedToLoad
    1:2:void onBannerLoaded(com.unity3d.services.banners.BannerView):101:102 -> onBannerLoaded
com.unity3d.services.banners.UnityBanners$2 -> com.unity3d.services.banners.UnityBanners$2:
    1:1:void <init>(java.lang.String):134:134 -> <init>
    1:1:void run():137:137 -> run
    2:2:void run():139:139 -> run
com.unity3d.services.banners.UnityBanners$BannerAdRefreshView -> com.unity3d.services.banners.UnityBanners$BannerAdRefreshView:
    1:2:void <init>(com.unity3d.services.banners.UnityBanners,android.app.Activity,java.lang.String,com.unity3d.services.banners.UnityBannerSize):218:219 -> <init>
    3:4:void <init>(com.unity3d.services.banners.UnityBanners,android.app.Activity,java.lang.String,com.unity3d.services.banners.UnityBannerSize):207:208 -> <init>
    5:6:void <init>(com.unity3d.services.banners.UnityBanners,android.app.Activity,java.lang.String,com.unity3d.services.banners.UnityBannerSize):210:211 -> <init>
    7:8:void <init>(com.unity3d.services.banners.UnityBanners,android.app.Activity,java.lang.String,com.unity3d.services.banners.UnityBannerSize):220:221 -> <init>
    9:9:void <init>(com.unity3d.services.banners.UnityBanners,android.app.Activity,java.lang.String,com.unity3d.services.banners.UnityBannerSize):223:223 -> <init>
    10:13:void <init>(com.unity3d.services.banners.UnityBanners,android.app.Activity,java.lang.String,com.unity3d.services.banners.UnityBannerSize):229:232 -> <init>
    1:1:void access$100(com.unity3d.services.banners.UnityBanners$BannerAdRefreshView):204:204 -> access$100
    1:1:void access$300(com.unity3d.services.banners.UnityBanners$BannerAdRefreshView):204:204 -> access$300
    1:1:void access$400(com.unity3d.services.banners.UnityBanners$BannerAdRefreshView):204:204 -> access$400
    1:2:void destroy():263:264 -> destroy
    3:3:void destroy():267:267 -> destroy
    4:4:void destroy():274:274 -> destroy
    1:1:com.unity3d.services.banners.BannerView$IListener getListener():248:248 -> getListener
    1:1:java.lang.String getPlacementId():236:236 -> getPlacementId
    1:1:com.unity3d.services.banners.UnityBannerSize getSize():240:240 -> getSize
    1:3:void load():252:254 -> load
    4:4:void load():256:256 -> load
    5:5:void load():258:258 -> load
    1:4:void onAttachedToWindow():352:355 -> onAttachedToWindow
    5:5:void onAttachedToWindow():358:358 -> onAttachedToWindow
    1:3:void onDetachedFromWindow():345:347 -> onDetachedFromWindow
    1:1:void reload():295:295 -> reload
    2:4:void reload():297:299 -> reload
    1:1:void setListener(com.unity3d.services.banners.BannerView$IListener):244:244 -> setListener
    1:2:void setupLayoutParams():363:364 -> setupLayoutParams
    1:2:void startReloadTask():278:279 -> startReloadTask
    3:3:void startReloadTask():281:281 -> startReloadTask
    4:4:void startReloadTask():284:284 -> startReloadTask
    1:2:void stopReloadTask():289:290 -> stopReloadTask
    1:1:void subscribeToLifecycle():303:303 -> subscribeToLifecycle
    2:2:void subscribeToLifecycle():305:305 -> subscribeToLifecycle
    3:3:void subscribeToLifecycle():307:307 -> subscribeToLifecycle
    4:5:void subscribeToLifecycle():328:329 -> subscribeToLifecycle
    1:1:void unsubscribeFromLifecycle():334:334 -> unsubscribeFromLifecycle
    2:4:void unsubscribeFromLifecycle():337:339 -> unsubscribeFromLifecycle
com.unity3d.services.banners.UnityBanners$BannerAdRefreshView$1 -> com.unity3d.services.banners.UnityBanners$BannerAdRefreshView$1:
    1:1:void <init>(com.unity3d.services.banners.UnityBanners$BannerAdRefreshView,com.unity3d.services.banners.UnityBanners,com.unity3d.services.banners.UnityBanners$BannerAdRefreshView):223:223 -> <init>
    1:1:void run():226:226 -> run
com.unity3d.services.banners.UnityBanners$BannerAdRefreshView$2 -> com.unity3d.services.banners.UnityBanners$BannerAdRefreshView$2:
    1:1:void <init>(com.unity3d.services.banners.UnityBanners$BannerAdRefreshView,com.unity3d.services.banners.UnityBanners$BannerAdRefreshView):267:267 -> <init>
    1:1:void run():270:270 -> run
com.unity3d.services.banners.UnityBanners$BannerAdRefreshView$3 -> com.unity3d.services.banners.UnityBanners$BannerAdRefreshView$3:
    1:1:void <init>(com.unity3d.services.banners.UnityBanners$BannerAdRefreshView,com.unity3d.services.banners.UnityBanners$BannerAdRefreshView):307:307 -> <init>
    1:1:void onActivityDestroyed(android.app.Activity):320:320 -> onActivityDestroyed
    1:1:void onActivityPaused(android.app.Activity):310:310 -> onActivityPaused
    1:1:void onActivityResumed(android.app.Activity):325:325 -> onActivityResumed
    1:1:void onActivityStopped(android.app.Activity):315:315 -> onActivityStopped
com.unity3d.services.banners.UnityBanners$BannerAdRefreshView$LifecycleListener -> com.unity3d.services.banners.UnityBanners$BannerAdRefreshView$LifecycleListener:
    1:1:void <init>(com.unity3d.services.banners.UnityBanners$BannerAdRefreshView):368:368 -> <init>
    2:2:void <init>(com.unity3d.services.banners.UnityBanners$BannerAdRefreshView,com.unity3d.services.banners.UnityBanners$1):368:368 -> <init>
com.unity3d.services.banners.UnityBanners$BannerWrapper -> com.unity3d.services.banners.UnityBanners$BannerWrapper:
    1:7:void <init>(com.unity3d.services.banners.UnityBanners,android.content.Context,com.unity3d.services.banners.UnityBanners$BannerAdRefreshView):45:51 -> <init>
    1:1:void destroy():67:67 -> destroy
    2:4:void destroy():75:77 -> destroy
    1:2:void setBannerPosition(com.unity3d.services.banners.view.BannerPosition):55:56 -> setBannerPosition
    1:3:void setupLayoutConstraints():60:62 -> setupLayoutConstraints
com.unity3d.services.banners.UnityBanners$BannerWrapper$1 -> com.unity3d.services.banners.UnityBanners$BannerWrapper$1:
    1:1:void <init>(com.unity3d.services.banners.UnityBanners$BannerWrapper,com.unity3d.services.banners.UnityBanners$BannerWrapper):67:67 -> <init>
    1:2:void run():70:71 -> run
com.unity3d.services.banners.api.Banner -> com.unity3d.services.banners.api.Banner:
    1:1:void <init>():12:12 -> <init>
    1:2:void load(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):29:30 -> load
    3:3:void load(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):32:32 -> load
    4:4:void load(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):34:34 -> load
    5:5:void load(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):42:42 -> load
    1:1:void setRefreshRate(java.lang.String,java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):48:48 -> setRefreshRate
    2:2:void setRefreshRate(java.lang.String,java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):50:50 -> setRefreshRate
com.unity3d.services.banners.api.Banner$1 -> com.unity3d.services.banners.api.Banner$1:
    1:1:void <clinit>():30:30 -> <clinit>
com.unity3d.services.banners.api.Banner$BannerViewType -> com.unity3d.services.banners.api.Banner$BannerViewType:
    1:2:void <clinit>():15:16 -> <clinit>
    3:3:void <clinit>():14:14 -> <clinit>
    1:1:void <init>(java.lang.String,int):14:14 -> <init>
    1:1:com.unity3d.services.banners.api.Banner$BannerViewType fromString(java.lang.String):20:20 -> fromString
    2:2:com.unity3d.services.banners.api.Banner$BannerViewType fromString(java.lang.String):22:22 -> fromString
    1:1:com.unity3d.services.banners.api.Banner$BannerViewType valueOf(java.lang.String):14:14 -> valueOf
    1:1:com.unity3d.services.banners.api.Banner$BannerViewType[] values():14:14 -> values
com.unity3d.services.banners.api.BannerListener -> com.unity3d.services.banners.api.BannerListener:
    1:1:void <init>():9:9 -> <init>
    1:2:void sendClickEvent(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):19:20 -> sendClickEvent
    1:3:void sendErrorEvent(java.lang.String,java.lang.Integer,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):25:27 -> sendErrorEvent
    1:2:void sendLeaveApplicationEvent(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):32:33 -> sendLeaveApplicationEvent
    1:2:void sendLoadEvent(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):13:14 -> sendLoadEvent
com.unity3d.services.banners.bridge.BannerBridge -> com.unity3d.services.banners.bridge.BannerBridge:
    1:1:void <init>():11:11 -> <init>
    1:1:void destroy(java.lang.String):26:26 -> destroy
    2:2:void destroy(java.lang.String):28:28 -> destroy
    1:1:void didAttach(java.lang.String):61:61 -> didAttach
    2:2:void didAttach(java.lang.String):63:63 -> didAttach
    1:1:void didDestroy(java.lang.String):54:54 -> didDestroy
    2:2:void didDestroy(java.lang.String):56:56 -> didDestroy
    1:1:void didDetach(java.lang.String):68:68 -> didDetach
    2:2:void didDetach(java.lang.String):70:70 -> didDetach
    1:1:void didLoad(java.lang.String):47:47 -> didLoad
    2:2:void didLoad(java.lang.String):49:49 -> didLoad
    1:1:void load(java.lang.String,java.lang.String,com.unity3d.services.banners.UnityBannerSize):14:14 -> load
    2:2:void load(java.lang.String,java.lang.String,com.unity3d.services.banners.UnityBannerSize):16:16 -> load
    3:5:void load(java.lang.String,java.lang.String,com.unity3d.services.banners.UnityBannerSize):18:20 -> load
    1:1:void resize(java.lang.String,int,int,int,int,float):33:33 -> resize
    2:2:void resize(java.lang.String,int,int,int,int,float):35:35 -> resize
    1:1:void visibilityChanged(java.lang.String,int):40:40 -> visibilityChanged
    2:2:void visibilityChanged(java.lang.String,int):42:42 -> visibilityChanged
com.unity3d.services.banners.bridge.BannerBridge$BannerEvent -> com.unity3d.services.banners.bridge.BannerBridge$BannerEvent:
    1:8:void <clinit>():75:82 -> <clinit>
    9:9:void <clinit>():74:74 -> <clinit>
    1:1:void <init>(java.lang.String,int):74:74 -> <init>
    1:1:com.unity3d.services.banners.bridge.BannerBridge$BannerEvent valueOf(java.lang.String):74:74 -> valueOf
    1:1:com.unity3d.services.banners.bridge.BannerBridge$BannerEvent[] values():74:74 -> values
com.unity3d.services.banners.configuration.BannersModuleConfiguration -> com.unity3d.services.banners.configuration.BannersModuleConfiguration:
    1:1:void <clinit>():9:9 -> <clinit>
    1:1:void <init>():8:8 -> <init>
    1:1:java.lang.Class[] getWebAppApiClassList():16:16 -> getWebAppApiClassList
com.unity3d.services.banners.properties.BannerRefreshInfo -> com.unity3d.services.banners.properties.BannerRefreshInfo:
    1:2:void <init>():18:19 -> <init>
    1:2:com.unity3d.services.banners.properties.BannerRefreshInfo getInstance():10:11 -> getInstance
    3:3:com.unity3d.services.banners.properties.BannerRefreshInfo getInstance():13:13 -> getInstance
    1:1:java.lang.Integer getRefreshRate(java.lang.String):27:27 -> getRefreshRate
    1:2:void setRefreshRate(java.lang.String,java.lang.Integer):23:24 -> setRefreshRate
com.unity3d.services.banners.view.BannerPosition -> com.unity3d.services.banners.view.BannerPosition:
    1:8:void <clinit>():10:17 -> <clinit>
    9:9:void <clinit>() -> <clinit>
    1:3:void <init>(java.lang.String,int,int[],int):22:24 -> <init>
    1:2:android.view.ViewGroup$LayoutParams addLayoutRules(android.widget.RelativeLayout$LayoutParams):49:50 -> addLayoutRules
    1:1:com.unity3d.services.banners.view.BannerPosition fromString(java.lang.String):28:28 -> fromString
    2:15:com.unity3d.services.banners.view.BannerPosition fromString(java.lang.String):30:43 -> fromString
    16:16:com.unity3d.services.banners.view.BannerPosition fromString(java.lang.String):45:45 -> fromString
    17:17:com.unity3d.services.banners.view.BannerPosition fromString(java.lang.String):29:29 -> fromString
    1:1:int getGravity():56:56 -> getGravity
    1:1:com.unity3d.services.banners.view.BannerPosition valueOf(java.lang.String):9:9 -> valueOf
    1:1:com.unity3d.services.banners.view.BannerPosition[] values():9:9 -> values
com.unity3d.services.banners.view.BannerWebPlayerContainer -> com.unity3d.services.banners.view.BannerWebPlayerContainer:
    1:1:void <init>(android.content.Context,java.lang.String,org.json.JSONObject,org.json.JSONObject,org.json.JSONObject,com.unity3d.services.banners.UnityBannerSize):33:33 -> <init>
    2:2:void <init>(android.content.Context,java.lang.String,org.json.JSONObject,org.json.JSONObject,org.json.JSONObject,com.unity3d.services.banners.UnityBannerSize):23:23 -> <init>
    3:3:void <init>(android.content.Context,java.lang.String,org.json.JSONObject,org.json.JSONObject,org.json.JSONObject,com.unity3d.services.banners.UnityBannerSize):30:30 -> <init>
    4:13:void <init>(android.content.Context,java.lang.String,org.json.JSONObject,org.json.JSONObject,org.json.JSONObject,com.unity3d.services.banners.UnityBannerSize):34:43 -> <init>
    1:1:com.unity3d.services.ads.webplayer.WebPlayerView access$000(com.unity3d.services.banners.view.BannerWebPlayerContainer):20:20 -> access$000
    1:1:com.unity3d.services.ads.webplayer.WebPlayerView access$002(com.unity3d.services.banners.view.BannerWebPlayerContainer,com.unity3d.services.ads.webplayer.WebPlayerView):20:20 -> access$002
    1:2:void destroy():89:90 -> destroy
    3:3:void destroy():93:93 -> destroy
    1:1:com.unity3d.services.ads.webplayer.WebPlayerView getWebPlayer():110:110 -> getWebPlayer
    1:1:void onAttachedToWindow():115:115 -> onAttachedToWindow
    2:2:void onAttachedToWindow():117:117 -> onAttachedToWindow
    1:2:void onDetachedFromWindow():122:123 -> onDetachedFromWindow
    1:2:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int):163:164 -> onLayoutChange
    3:4:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int):166:167 -> onLayoutChange
    5:9:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int):169:173 -> onLayoutChange
    1:1:void onSizeChanged(int,int,int,int):128:128 -> onSizeChanged
    2:3:void onSizeChanged(int,int,int,int):131:132 -> onSizeChanged
    4:5:void onSizeChanged(int,int,int,int):134:135 -> onSizeChanged
    6:6:void onSizeChanged(int,int,int,int):137:137 -> onSizeChanged
    7:10:void onSizeChanged(int,int,int,int):139:142 -> onSizeChanged
    1:2:void onVisibilityChanged(android.view.View,int):150:151 -> onVisibilityChanged
    3:3:void onVisibilityChanged(android.view.View,int):154:154 -> onVisibilityChanged
    4:4:void onVisibilityChanged(android.view.View,int):156:156 -> onVisibilityChanged
    1:1:void setAlpha(float):181:181 -> setAlpha
    2:2:void setAlpha(float):183:183 -> setAlpha
    1:1:void setWebPlayerEventSettings(org.json.JSONObject):79:79 -> setWebPlayerEventSettings
    1:2:void setWebPlayerSettings(org.json.JSONObject,org.json.JSONObject):84:85 -> setWebPlayerSettings
    1:8:void setupLayoutParams():68:75 -> setupLayoutParams
    1:2:void subscribeOnLayoutChange():47:48 -> subscribeOnLayoutChange
    3:4:void subscribeOnLayoutChange():50:51 -> subscribeOnLayoutChange
    5:6:void subscribeOnLayoutChange():57:58 -> subscribeOnLayoutChange
com.unity3d.services.banners.view.BannerWebPlayerContainer$1 -> com.unity3d.services.banners.view.BannerWebPlayerContainer$1:
    1:1:void <init>(com.unity3d.services.banners.view.BannerWebPlayerContainer):51:51 -> <init>
    1:1:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int):54:54 -> onLayoutChange
com.unity3d.services.banners.view.BannerWebPlayerContainer$2 -> com.unity3d.services.banners.view.BannerWebPlayerContainer$2:
    1:1:void <init>(com.unity3d.services.banners.view.BannerWebPlayerContainer,android.view.View$OnLayoutChangeListener):58:58 -> <init>
    1:1:void run():61:61 -> run
com.unity3d.services.banners.view.BannerWebPlayerContainer$3 -> com.unity3d.services.banners.view.BannerWebPlayerContainer$3:
    1:1:void <init>(com.unity3d.services.banners.view.BannerWebPlayerContainer,com.unity3d.services.banners.view.BannerWebPlayerContainer):93:93 -> <init>
    1:4:void run():96:99 -> run
    5:6:void run():101:102 -> run
    7:7:void run():104:104 -> run
com.unity3d.services.core.api.Broadcast -> com.unity3d.services.core.api.Broadcast:
    1:1:void <init>():11:11 -> <init>
    1:1:void addBroadcastListener(java.lang.String,org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):14:14 -> addBroadcastListener
    2:5:void addBroadcastListener(java.lang.String,java.lang.String,org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):20:23 -> addBroadcastListener
    6:6:void addBroadcastListener(java.lang.String,java.lang.String,org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):25:25 -> addBroadcastListener
    7:7:void addBroadcastListener(java.lang.String,java.lang.String,org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):32:32 -> addBroadcastListener
    8:8:void addBroadcastListener(java.lang.String,java.lang.String,org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):28:28 -> addBroadcastListener
    1:2:void removeAllBroadcastListeners(com.unity3d.services.core.webview.bridge.WebViewCallback):43:44 -> removeAllBroadcastListeners
    1:2:void removeBroadcastListener(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):37:38 -> removeBroadcastListener
com.unity3d.services.core.api.Cache -> com.unity3d.services.core.api.Cache:
    1:1:void <init>():37:37 -> <init>
    1:3:void deleteFile(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):237:239 -> deleteFile
    4:4:void deleteFile(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):241:241 -> deleteFile
    1:2:void download(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Boolean,com.unity3d.services.core.webview.bridge.WebViewCallback):41:42 -> download
    3:4:void download(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Boolean,com.unity3d.services.core.webview.bridge.WebViewCallback):46:47 -> download
    5:5:void download(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Boolean,com.unity3d.services.core.webview.bridge.WebViewCallback):53:53 -> download
    6:7:void download(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Boolean,com.unity3d.services.core.webview.bridge.WebViewCallback):61:62 -> download
    8:9:void download(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Boolean,com.unity3d.services.core.webview.bridge.WebViewCallback):56:57 -> download
    1:1:java.lang.String fileIdToFilename(java.lang.String):394:394 -> fileIdToFilename
